com.google.firebase.auth.FirebaseAuth: com.google.firebase.auth.FirebaseAuth getInstance()
io.flutter.embedding.engine.mutatorsstack.FlutterMutatorsStack$FlutterMutatorType: io.flutter.embedding.engine.mutatorsstack.FlutterMutatorsStack$FlutterMutatorType valueOf(java.lang.String)
io.flutter.view.FlutterCallbackInformation: io.flutter.view.FlutterCallbackInformation lookupCallbackInformation(long)
io.flutter.embedding.engine.FlutterJNI: void nativeSurfaceChanged(long,int,int)
io.flutter.embedding.engine.FlutterJNI: io.flutter.embedding.engine.FlutterOverlaySurface createOverlaySurface()
io.flutter.embedding.engine.FlutterJNI: void setAccessibilityFeatures(int)
io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType: io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType valueOf(java.lang.String)
io.flutter.view.AccessibilityBridge$TextDirection: io.flutter.view.AccessibilityBridge$TextDirection valueOf(java.lang.String)
com.google.firebase.auth.zze: android.os.Parcelable$Creator CREATOR
com.google.android.gms.internal.measurement.zzhu: com.google.android.gms.internal.measurement.zzhu[] values()
com.google.android.gms.internal.measurement.zzhw: com.google.android.gms.internal.measurement.zzhw[] values()
io.flutter.embedding.engine.FlutterJNI: void updateCustomAccessibilityActions(java.nio.ByteBuffer,java.lang.String[])
io.flutter.view.AccessibilityViewEmbedder: boolean onAccessibilityHoverEvent(int,android.view.MotionEvent)
com.google.android.gms.measurement.AppMeasurement: java.lang.String getCurrentScreenName()
androidx.core.R$id: int accessibility_custom_action_12
androidx.core.R$id: int tag_accessibility_pane_title
com.google.android.gms.internal.measurement.zzc: boolean onTransact(int,android.os.Parcel,android.os.Parcel,int)
androidx.lifecycle.Lifecycle$Event: androidx.lifecycle.Lifecycle$Event ON_START
io.flutter.embedding.engine.systemchannels.SettingsChannel$PlatformBrightness: io.flutter.embedding.engine.systemchannels.SettingsChannel$PlatformBrightness[] values()
com.google.android.gms.measurement.internal.AppMeasurementDynamiteService: void endAdUnitExposure(java.lang.String,long)
com.google.firebase.auth.internal.zzw: android.os.Parcelable$Creator CREATOR
com.google.android.gms.internal.measurement.zzcd$zzk: java.lang.String zze
com.google.android.gms.measurement.AppMeasurement: java.lang.String getAppInstanceId()
com.google.firebase.installations.remote.InstallationResponse$ResponseCode: com.google.firebase.installations.remote.InstallationResponse$ResponseCode valueOf(java.lang.String)
com.google.android.gms.internal.measurement.zzbv$zzf: java.lang.String zze
io.flutter.embedding.android.FlutterView
com.google.android.gms.internal.measurement.zzcd$zzc: java.lang.String zze
com.google.android.gms.measurement.internal.AppMeasurementDynamiteService: void setMinimumSessionDuration(long)
io.flutter.embedding.engine.FlutterJNI: void notifyLowMemoryWarning()
com.google.android.gms.measurement.AppMeasurement$ConditionalUserProperty: java.lang.String mOrigin
com.google.android.gms.internal.firebase_auth.zzee: android.os.Parcelable$Creator CREATOR
com.google.android.gms.common.api.internal.LifecycleCallback
io.flutter.view.FlutterCallbackInformation: FlutterCallbackInformation(java.lang.String,java.lang.String,java.lang.String)
com.google.android.gms.base.R$drawable: int common_google_signin_btn_text_light_focused
com.google.android.gms.internal.measurement.zzcd$zzd: long zze
com.google.android.gms.internal.measurement.zzcd$zzg: long zzat
com.google.android.gms.internal.measurement.zzcd$zzc: long zzg
io.flutter.embedding.engine.FlutterJNI: android.os.Looper mainLooper
com.google.android.gms.internal.measurement.zzcd$zzi: com.google.android.gms.internal.measurement.zzcd$zzi zzg
androidx.lifecycle.Lifecycle$Event: androidx.lifecycle.Lifecycle$Event ON_DESTROY
io.flutter.embedding.engine.FlutterJNI: void onBeginFrame()
io.flutter.view.FlutterCallbackInformation: java.lang.String callbackLibraryPath
io.flutter.embedding.engine.FlutterJNI: void markTextureFrameAvailable(long)
com.google.android.gms.measurement.internal.zzn: android.os.Parcelable$Creator CREATOR
com.google.android.gms.internal.measurement.zzae: android.os.Parcelable$Creator CREATOR
io.flutter.view.AccessibilityBridge$AccessibilityFeature: io.flutter.view.AccessibilityBridge$AccessibilityFeature[] values()
androidx.core.R$id: int accessibility_custom_action_1
io.flutter.embedding.engine.FlutterJNI: boolean nativeFlutterTextUtilsIsRegionalIndicator(int)
io.flutter.embedding.android.FlutterTextureView: io.flutter.embedding.engine.renderer.FlutterRenderer getAttachedRenderer()
com.google.android.gms.internal.measurement.zzu: com.google.android.gms.internal.measurement.zzv asInterface(android.os.IBinder)
androidx.fragment.app.BackStackState: android.os.Parcelable$Creator CREATOR
com.google.android.gms.base.R$drawable: int common_google_signin_btn_icon_dark_normal
com.google.android.gms.base.R$drawable: int common_google_signin_btn_icon_light
com.google.android.gms.base.R$drawable: int common_google_signin_btn_text_dark_normal
com.google.android.gms.internal.measurement.zzcd$zzg: com.google.android.gms.internal.measurement.zzii zzae
com.google.android.gms.base.R$drawable: int common_google_signin_btn_icon_light_normal_background
io.flutter.plugin.platform.SingleViewPresentation: void onCreate(android.os.Bundle)
io.flutter.embedding.engine.FlutterJNI: void updateSemantics(java.nio.ByteBuffer,java.lang.String[])
io.flutter.embedding.engine.FlutterJNI: void nativeNotifyLowMemoryWarning(long)
androidx.lifecycle.Lifecycle$State: androidx.lifecycle.Lifecycle$State[] values()
com.google.android.gms.internal.measurement.zzca$zzb: long zzd
com.google.firebase.auth.internal.FederatedSignInActivity: FederatedSignInActivity()
io.flutter.view.AccessibilityViewEmbedder: void cacheVirtualIdMappings(android.view.View,int,int)
io.flutter.plugin.platform.SingleViewPresentation
com.google.android.gms.measurement.AppMeasurement: long generateEventId()
io.flutter.embedding.engine.FlutterJNI
com.google.android.gms.measurement.internal.AppMeasurementDynamiteService: void performAction(android.os.Bundle,com.google.android.gms.internal.measurement.zzw,long)
androidx.core.R$id: int accessibility_custom_action_22
io.flutter.embedding.engine.mutatorsstack.FlutterMutatorView: android.graphics.Matrix getPlatformViewMatrix()
io.flutter.plugin.platform.SingleViewPresentation: boolean startFocused
androidx.lifecycle.ReportFragment$LifecycleCallbacks: void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle)
com.google.firebase.installations.remote.InstallationResponse$ResponseCode: com.google.firebase.installations.remote.InstallationResponse$ResponseCode[] values()
io.flutter.embedding.engine.systemchannels.TextInputChannel$TextCapitalization: io.flutter.embedding.engine.systemchannels.TextInputChannel$TextCapitalization[] values()
com.google.android.gms.internal.measurement.zzcd$zza: com.google.android.gms.internal.measurement.zzcd$zzi zzf
com.google.android.gms.internal.measurement.zzcd$zzb
io.flutter.plugins.GeneratedPluginRegistrant
com.google.android.gms.internal.measurement.zzbv$zzd
com.google.android.gms.internal.measurement.zzcd$zzk: double zzi
io.flutter.view.AccessibilityViewEmbedder: java.lang.String TAG
com.google.android.gms.internal.measurement.zzcd$zze: java.lang.String zze
com.google.android.gms.internal.measurement.zzbv$zzf: com.google.android.gms.internal.measurement.zzii zzg
com.google.android.gms.internal.measurement.zzbv$zzd: java.lang.String zzg
com.google.android.gms.base.R$string: int common_google_play_services_update_text
com.google.android.gms.internal.measurement.zzbv$zzf: com.google.android.gms.internal.measurement.zzbv$zzf zzh
com.google.android.gms.measurement.AppMeasurement: void setConditionalUserProperty(com.google.android.gms.measurement.AppMeasurement$ConditionalUserProperty)
com.google.android.gms.measurement.AppMeasurement$ConditionalUserProperty: long mTimeToLive
com.google.android.gms.measurement.internal.AppMeasurementDynamiteService: void isDataCollectionEnabled(com.google.android.gms.internal.measurement.zzw)
io.flutter.embedding.android.FlutterActivityLaunchConfigs$BackgroundMode: io.flutter.embedding.android.FlutterActivityLaunchConfigs$BackgroundMode valueOf(java.lang.String)
io.flutter.embedding.engine.FlutterJNI: boolean isAttached()
com.google.android.gms.internal.measurement.zzcd$zzb: long zze
com.google.android.gms.measurement.AppMeasurement$ConditionalUserProperty: long mTriggeredTimestamp
io.flutter.embedding.android.FlutterView$ZeroSides: io.flutter.embedding.android.FlutterView$ZeroSides valueOf(java.lang.String)
com.google.android.gms.internal.measurement.zzcd$zzg: java.lang.String zzm
com.google.firebase.ktx.FirebaseCommonKtxRegistrar
com.google.android.gms.internal.measurement.zzbv$zza: com.google.android.gms.internal.measurement.zzii zze
com.google.android.gms.internal.measurement.zzck$zzb$zza: com.google.android.gms.internal.measurement.zzck$zzb$zza[] values()
io.flutter.view.AccessibilityViewEmbedder: AccessibilityViewEmbedder(android.view.View,int)
com.google.android.gms.base.R$drawable: int common_google_signin_btn_text_light_normal
com.google.android.gms.common.api.GoogleApiActivity
com.google.android.gms.internal.measurement.zzcd$zzk: java.lang.String zzf
io.flutter.embedding.engine.plugins.lifecycle.HiddenLifecycleReference: androidx.lifecycle.Lifecycle getLifecycle()
androidx.core.R$id: int icon_group
android.support.v4.app.RemoteActionCompatParcelizer: RemoteActionCompatParcelizer()
com.google.android.gms.internal.measurement.zzbv$zzc
androidx.lifecycle.ReportFragment$LifecycleCallbacks: void onActivityCreated(android.app.Activity,android.os.Bundle)
io.flutter.view.AccessibilityViewEmbedder: void setFlutterNodeParent(android.view.accessibility.AccessibilityNodeInfo,android.view.View,android.view.accessibility.AccessibilityNodeInfo)
com.google.android.gms.internal.measurement.zzcd$zzf: com.google.android.gms.internal.measurement.zzju zze
io.flutter.embedding.engine.FlutterJNI: java.lang.Long nativePlatformViewId
com.google.android.gms.measurement.internal.zzam: android.os.Parcelable$Creator CREATOR
com.google.android.gms.internal.measurement.zzcd$zzg: int zzag
com.google.android.gms.internal.measurement.zzcd$zzf: com.google.android.gms.internal.measurement.zzii zzc
androidx.core.R$id: int tag_accessibility_actions
androidx.core.R$id: int accessibility_custom_action_30
com.google.android.gms.internal.measurement.zzbv$zzb: int zzc
androidx.lifecycle.ReportFragment$LifecycleCallbacks: void onActivityDestroyed(android.app.Activity)
io.flutter.embedding.engine.FlutterJNI: android.graphics.Bitmap nativeGetBitmap(long)
com.google.firebase.installations.FirebaseInstallationsRegistrar: com.google.firebase.installations.FirebaseInstallationsApi lambda$getComponents$0(com.google.firebase.components.ComponentContainer)
io.flutter.embedding.android.FlutterTextureView
com.google.android.gms.signin.internal.zak: android.os.Parcelable$Creator CREATOR
com.google.android.gms.common.internal.safeparcel.SafeParcelable: java.lang.String NULL
io.flutter.embedding.engine.FlutterJNI: void addIsDisplayingFlutterUiListener(io.flutter.embedding.engine.renderer.FlutterUiDisplayListener)
androidx.core.app.RemoteActionCompat: RemoteActionCompat()
androidx.fragment.app.FragmentActivity: FragmentActivity()
com.google.android.gms.base.R$string: int common_google_play_services_update_title
com.google.android.gms.internal.measurement.zzcd$zzg: java.lang.String zzau
com.google.android.gms.internal.measurement.zzcd$zzk: long zzd
com.google.android.gms.internal.measurement.zzbv$zzb: com.google.android.gms.internal.measurement.zzju zzm
androidx.core.R$id: int time
com.google.android.gms.measurement.internal.AppMeasurementDynamiteService: void setDataCollectionEnabled(boolean)
com.google.android.gms.measurement.internal.AppMeasurementDynamiteService: void onActivityResumed(com.google.android.gms.dynamic.IObjectWrapper,long)
com.google.android.gms.internal.measurement.zzcd$zzc
com.google.android.gms.measurement.AppMeasurement$ConditionalUserProperty: long mCreationTimestamp
com.google.android.gms.measurement.internal.AppMeasurementDynamiteService: void getGmpAppId(com.google.android.gms.internal.measurement.zzw)
com.google.android.gms.internal.measurement.zzbv$zzc: com.google.android.gms.internal.measurement.zzbv$zzd zze
io.flutter.view.AccessibilityViewEmbedder: android.view.View platformViewOfNode(int)
androidx.core.R$id: int accessibility_custom_action_2
androidx.core.R$id: int accessibility_custom_action_8
com.google.firebase.provider.FirebaseInitProvider: FirebaseInitProvider()
com.google.firebase.components.ComponentDiscoveryService
com.google.android.gms.measurement.AppMeasurement: java.util.List getConditionalUserProperties(java.lang.String,java.lang.String)
android.support.v4.graphics.drawable.IconCompatParcelizer: androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel)
io.flutter.plugin.editing.TextInputPlugin$InputTarget$Type: io.flutter.plugin.editing.TextInputPlugin$InputTarget$Type valueOf(java.lang.String)
io.flutter.embedding.engine.systemchannels.TextInputChannel$TextInputType: io.flutter.embedding.engine.systemchannels.TextInputChannel$TextInputType[] values()
com.google.android.gms.internal.measurement.zzcd$zzc: com.google.android.gms.internal.measurement.zzju zzj
com.google.android.gms.internal.measurement.zzcd$zzg: java.lang.String zzab
com.google.android.gms.internal.measurement.zzbv$zze: int zzd
com.google.firebase.auth.internal.FederatedSignInActivity
io.flutter.view.AccessibilityViewEmbedder: android.view.View rootAccessibilityView
com.google.android.gms.internal.measurement.zzca$zza: java.lang.String zzd
com.google.android.gms.common.api.internal.LifecycleCallback: com.google.android.gms.common.api.internal.LifecycleFragment getChimeraLifecycleFragmentImpl(com.google.android.gms.common.api.internal.LifecycleActivity)
com.google.android.gms.internal.measurement.zzcd$zzg: com.google.android.gms.internal.measurement.zzcd$zzh zzaq
com.google.android.gms.internal.measurement.zzbv$zza: boolean zzh
com.google.android.gms.internal.measurement.zzca$zzc: java.lang.String zze
com.google.android.gms.internal.measurement.zzcd$zzg: int zzai
com.google.android.gms.internal.firebase_auth.zzcw: android.os.Parcelable$Creator CREATOR
com.google.android.gms.measurement.internal.AppMeasurementDynamiteService: void setInstanceIdProvider(com.google.android.gms.internal.measurement.zzac)
io.flutter.plugin.platform.SingleViewPresentation: io.flutter.plugin.platform.SingleViewPresentation$PresentationState state
io.flutter.view.AccessibilityBridge$Flag: io.flutter.view.AccessibilityBridge$Flag valueOf(java.lang.String)
com.google.android.gms.measurement.AppMeasurement: void beginAdUnitExposure(java.lang.String)
io.flutter.embedding.engine.FlutterJNI: void onSurfaceCreated(android.view.Surface)
com.google.firebase.installations.FirebaseInstallationsException$Status: com.google.firebase.installations.FirebaseInstallationsException$Status[] values()
androidx.core.graphics.drawable.IconCompatParcelizer: IconCompatParcelizer()
com.google.android.gms.internal.measurement.zzcd$zza: com.google.android.gms.internal.measurement.zzcd$zzi zze
com.google.android.gms.internal.measurement.zzcd$zze: float zzg
com.google.android.gms.internal.measurement.zzck$zzb: int zzc
com.google.android.gms.measurement.AppMeasurement: java.util.List getConditionalUserPropertiesAs(java.lang.String,java.lang.String,java.lang.String)
com.google.android.gms.internal.firebase_auth.zzdk: android.os.Parcelable$Creator CREATOR
io.flutter.embedding.engine.FlutterJNI: void nativeDestroy(long)
io.flutter.embedding.engine.FlutterJNI: void onPreEngineRestart()
com.google.android.gms.internal.measurement.zzcd$zzd: int zzc
androidx.fragment.app.FragmentManagerViewModel
com.google.android.gms.internal.measurement.zzcd$zzk: int zzc
com.google.android.gms.internal.firebase_auth.zzgc: android.os.Parcelable$Creator CREATOR
com.google.android.gms.internal.measurement.zzcd$zzk: long zzg
io.flutter.view.AccessibilityBridge$Action: io.flutter.view.AccessibilityBridge$Action[] values()
com.google.android.gms.internal.measurement.zzbv$zza: int zzc
com.google.android.gms.internal.measurement.zzbv$zze: com.google.android.gms.internal.measurement.zzbv$zze zzj
com.google.android.gms.internal.measurement.zzbv$zze: boolean zzg
com.google.android.gms.signin.internal.zab: android.os.Parcelable$Creator CREATOR
com.google.android.gms.internal.measurement.zzbv$zza: com.google.android.gms.internal.measurement.zzju zzj
io.flutter.embedding.engine.FlutterJNI: io.flutter.plugin.platform.PlatformViewsController platformViewsController
com.google.android.gms.internal.measurement.zzcd$zzg: long zzz
androidx.lifecycle.Lifecycle$Event: androidx.lifecycle.Lifecycle$Event ON_ANY
androidx.core.R$id: int accessibility_custom_action_9
com.google.firebase.auth.internal.zzr: android.os.Parcelable$Creator CREATOR
io.flutter.view.FlutterCallbackInformation
com.google.android.gms.internal.measurement.zzca$zza: boolean zze
com.google.android.gms.measurement.AppMeasurement$ConditionalUserProperty: java.lang.String mName
com.google.firebase.installations.local.PersistedInstallation$RegistrationStatus: com.google.firebase.installations.local.PersistedInstallation$RegistrationStatus[] values()
com.google.android.gms.internal.firebase_auth.zzfl: android.os.Parcelable$Creator CREATOR
com.google.android.gms.base.R$string: int common_signin_button_text_long
com.google.android.gms.base.R$drawable: int common_google_signin_btn_icon_dark_normal_background
androidx.core.app.RemoteActionCompatParcelizer: androidx.core.app.RemoteActionCompat read(androidx.versionedparcelable.VersionedParcel)
com.google.android.gms.measurement.AppMeasurement$ConditionalUserProperty: long mTriggerTimeout
io.flutter.plugin.platform.SingleViewPresentation: SingleViewPresentation(android.content.Context,android.view.Display,io.flutter.plugin.platform.PlatformViewFactory,io.flutter.plugin.platform.AccessibilityEventsDelegate,int,java.lang.Object,android.view.View$OnFocusChangeListener)
io.flutter.app.FlutterApplication
com.google.android.gms.internal.measurement.zzcd$zzg: long zzl
com.google.android.gms.dynamite.descriptors.com.google.android.gms.measurement.dynamite.ModuleDescriptor
io.flutter.embedding.engine.plugins.lifecycle.HiddenLifecycleReference
androidx.core.R$id: int icon
com.google.firebase.auth.ktx.FirebaseAuthKtxRegistrar
androidx.lifecycle.Lifecycling$1
com.google.firebase.auth.ActionCodeSettings: android.os.Parcelable$Creator CREATOR
io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback: android.view.WindowInsets lastWindowInsets
com.google.android.gms.internal.firebase_auth.zzds: android.os.Parcelable$Creator CREATOR
com.google.android.gms.internal.measurement.zzbv$zze
androidx.lifecycle.Lifecycle$Event: androidx.lifecycle.Lifecycle$Event valueOf(java.lang.String)
io.flutter.view.AccessibilityViewEmbedder: java.util.Map originToFlutterId
io.flutter.plugins.firebase.core.FlutterFirebasePluginRegistry: com.google.android.gms.tasks.Task getPluginConstantsForFirebaseApp(com.google.firebase.FirebaseApp)
com.google.firebase.ktx.FirebaseCommonKtxRegistrar: FirebaseCommonKtxRegistrar()
io.flutter.embedding.engine.systemchannels.PlatformChannel$ClipboardContentFormat: io.flutter.embedding.engine.systemchannels.PlatformChannel$ClipboardContentFormat valueOf(java.lang.String)
io.flutter.app.FlutterApplication: FlutterApplication()
io.flutter.plugin.platform.SingleViewPresentation: android.widget.FrameLayout container
io.flutter.plugin.editing.TextInputPlugin$InputTarget$Type: io.flutter.plugin.editing.TextInputPlugin$InputTarget$Type[] values()
io.flutter.view.AccessibilityViewEmbedder: int nextFlutterId
io.flutter.embedding.engine.FlutterJNI: void nativeUnregisterTexture(long,long)
io.flutter.embedding.engine.systemchannels.TextInputChannel$TextCapitalization: io.flutter.embedding.engine.systemchannels.TextInputChannel$TextCapitalization valueOf(java.lang.String)
com.google.android.gms.measurement.AppMeasurement: int getMaxUserProperties(java.lang.String)
io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback: android.view.WindowInsets onApplyWindowInsets(android.view.View,android.view.WindowInsets)
io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
androidx.lifecycle.Lifecycle$Event: androidx.lifecycle.Lifecycle$Event[] values()
io.flutter.embedding.android.FlutterSurfaceView
com.google.android.gms.base.R$drawable: int common_google_signin_btn_text_light_normal_background
com.google.android.gms.internal.measurement.zzcd$zzc: com.google.android.gms.internal.measurement.zzii zzd
com.google.android.gms.internal.firebase_auth.zzfr: android.os.Parcelable$Creator CREATOR
com.google.firebase.analytics.FirebaseAnalytics: com.google.firebase.analytics.FirebaseAnalytics getInstance(android.content.Context)
com.google.firebase.auth.FacebookAuthCredential: android.os.Parcelable$Creator CREATOR
androidx.core.R$id: int text2
com.google.android.gms.internal.measurement.zzcd$zzg: java.lang.String zzaj
com.google.android.gms.measurement.AppMeasurement: java.lang.String getGmpAppId()
androidx.core.R$id: int accessibility_custom_action_6
com.google.firebase.auth.GithubAuthCredential: android.os.Parcelable$Creator CREATOR
com.google.android.gms.internal.measurement.zzck$zzb: long zzg
com.google.android.gms.base.R$string: int common_signin_button_text
io.flutter.embedding.engine.plugins.lifecycle.HiddenLifecycleReference: androidx.lifecycle.Lifecycle lifecycle
com.google.android.gms.base.R$drawable: int googleg_disabled_color_18
io.flutter.embedding.engine.FlutterJNI: io.flutter.embedding.engine.FlutterJNI$AsyncWaitForVsyncDelegate asyncWaitForVsyncDelegate
com.google.android.gms.measurement.internal.AppMeasurementDynamiteService: void clearConditionalUserProperty(java.lang.String,java.lang.String,android.os.Bundle)
androidx.core.app.RemoteActionCompat
com.google.android.gms.base.R$drawable: int common_google_signin_btn_text_light
com.google.firebase.auth.FirebaseAuthRegistrar: FirebaseAuthRegistrar()
com.google.android.gms.measurement.AppMeasurement$ConditionalUserProperty: java.lang.String mExpiredEventName
com.google.firebase.heartbeatinfo.HeartBeatInfo$HeartBeat: com.google.firebase.heartbeatinfo.HeartBeatInfo$HeartBeat valueOf(java.lang.String)
com.google.android.gms.measurement.AppMeasurement: java.util.Map getUserProperties(java.lang.String,java.lang.String,boolean)
androidx.versionedparcelable.CustomVersionedParcelable: CustomVersionedParcelable()
io.flutter.embedding.engine.FlutterJNI: void dispatchEmptyPlatformMessage(java.lang.String,int)
io.flutter.embedding.engine.mutatorsstack.FlutterMutatorsStack: java.util.List finalClippingPaths
io.flutter.embedding.android.FlutterSplashView$SavedState: void writeToParcel(android.os.Parcel,int)
io.flutter.embedding.engine.FlutterJNI: java.lang.String observatoryUri
com.google.firebase.analytics.FirebaseAnalytics: void setCurrentScreen(android.app.Activity,java.lang.String,java.lang.String)
com.google.android.gms.base.R$string: int common_google_play_services_enable_title
io.flutter.plugin.platform.SingleViewPresentation: io.flutter.plugin.platform.SingleViewPresentation$PresentationState detachState()
com.google.android.gms.base.R$drawable: int common_google_signin_btn_text_dark_normal_background
androidx.legacy.content.WakefulBroadcastReceiver: WakefulBroadcastReceiver()
io.flutter.embedding.engine.FlutterJNI: void nativeMarkTextureFrameAvailable(long,long)
com.google.android.gms.internal.measurement.zzcd$zzg: com.google.android.gms.internal.measurement.zzii zzf
com.google.android.gms.internal.measurement.zzcd$zzg: long zzk
com.google.android.gms.internal.measurement.zzcd$zzj: int zzd
com.google.android.gms.internal.measurement.zzbv$zze: com.google.android.gms.internal.measurement.zzbv$zzc zzf
io.flutter.embedding.engine.mutatorsstack.FlutterMutatorsStack: void pushTransform(float[])
com.google.android.gms.internal.measurement.zzbv$zze: java.lang.String zze
com.google.android.gms.internal.measurement.zzbv$zzd: java.lang.String zzf
com.google.android.gms.internal.firebase_auth.zzff: android.os.Parcelable$Creator CREATOR
io.flutter.embedding.engine.mutatorsstack.FlutterMutatorView
com.google.android.gms.internal.measurement.zzcd$zzj: com.google.android.gms.internal.measurement.zzcd$zzj zzf
androidx.lifecycle.ReportFragment$LifecycleCallbacks: void onActivityStopped(android.app.Activity)
io.flutter.embedding.engine.FlutterJNI: io.flutter.view.FlutterCallbackInformation nativeLookupCallbackInformation(long)
com.google.android.gms.measurement.AppMeasurementReceiver: AppMeasurementReceiver()
androidx.core.R$id: int action_image
io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar: java.util.List getComponents()
com.google.android.gms.internal.measurement.zzbv$zze: int zzc
com.google.android.gms.internal.measurement.zzbv$zza: boolean zzg
io.flutter.plugins.firebase.core.FlutterFirebasePlugin: com.google.android.gms.tasks.Task didReinitializeFirebaseCore()
androidx.lifecycle.ReportFragment$LifecycleCallbacks: void onActivityStarted(android.app.Activity)
androidx.versionedparcelable.ParcelImpl: android.os.Parcelable$Creator CREATOR
io.flutter.embedding.engine.FlutterJNI: void nativeRunBundleAndSnapshotFromLibrary(long,java.lang.String,java.lang.String,java.lang.String,android.content.res.AssetManager)
io.flutter.embedding.engine.FlutterJNI: void invokePlatformMessageResponseCallback(int,java.nio.ByteBuffer,int)
androidx.core.R$id: int accessibility_custom_action_31
com.google.android.gms.internal.measurement.zzcd$zzg: java.lang.String zzac
com.prskid1000.graphico.MainActivity
com.google.android.gms.internal.measurement.zzca$zzb: java.lang.String zzj
com.google.android.gms.internal.firebase_auth.zzcc: android.os.Parcelable$Creator CREATOR
io.flutter.plugin.platform.SingleViewPresentation: io.flutter.plugin.platform.SingleViewPresentation$AccessibilityDelegatingFrameLayout rootView
io.flutter.embedding.engine.FlutterJNI: long performNativeAttach(io.flutter.embedding.engine.FlutterJNI,boolean)
com.google.android.gms.base.R$string: int common_google_play_services_install_button
com.google.android.gms.internal.measurement.zzcd$zzh
com.google.android.gms.internal.measurement.zzcd$zzg: java.lang.String zzaf
com.google.android.gms.dynamite.DynamiteModule$DynamiteLoaderClassLoader: DynamiteModule$DynamiteLoaderClassLoader()
com.google.android.gms.internal.measurement.zzcd$zzi: com.google.android.gms.internal.measurement.zzif zzd
com.google.android.gms.dynamite.descriptors.com.google.android.gms.measurement.dynamite.ModuleDescriptor: ModuleDescriptor()
androidx.core.R$id: int notification_background
io.flutter.embedding.engine.FlutterJNI: void dispatchPlatformMessage(java.lang.String,java.nio.ByteBuffer,int,int)
io.flutter.embedding.android.RenderMode: io.flutter.embedding.android.RenderMode[] values()
com.google.android.gms.base.R$string: int common_google_play_services_enable_text
io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar: FlutterFirebaseCoreRegistrar()
io.flutter.plugin.platform.SingleViewPresentation: android.content.Context outerContext
io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
com.google.firebase.components.ComponentDiscoveryService: ComponentDiscoveryService()
io.flutter.embedding.engine.FlutterJNI: void setSemanticsEnabled(boolean)
com.google.android.gms.internal.measurement.zzli: com.google.android.gms.internal.measurement.zzli[] values()
io.flutter.embedding.engine.FlutterJNI: void destroyOverlaySurfaces()
com.google.android.gms.internal.measurement.zzcd$zze: int zzc
com.google.android.gms.internal.measurement.zzcd$zzk
androidx.versionedparcelable.CustomVersionedParcelable
androidx.core.R$id: int tag_accessibility_clickable_spans
io.flutter.embedding.engine.mutatorsstack.FlutterMutatorsStack: android.graphics.Matrix getFinalMatrix()
com.google.android.gms.base.R$string: int common_google_play_services_unsupported_text
io.flutter.plugins.urllauncher.UrlLauncher$LaunchStatus: io.flutter.plugins.urllauncher.UrlLauncher$LaunchStatus[] values()
androidx.activity.OnBackPressedDispatcher$LifecycleOnBackPressedCancellable
com.google.android.gms.internal.measurement.zzcd$zzb: int zzc
com.google.android.gms.internal.measurement.zzcd$zzg: com.google.android.gms.internal.measurement.zzig zzar
com.google.android.gms.internal.measurement.zzcd$zzf: com.google.android.gms.internal.measurement.zzcd$zzf zzd
io.flutter.view.AccessibilityViewEmbedder: io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors reflectionAccessors
com.google.android.gms.internal.measurement.zzca$zzb: int zzc
io.flutter.embedding.engine.FlutterJNI: void setAccessibilityDelegate(io.flutter.embedding.engine.FlutterJNI$AccessibilityDelegate)
androidx.core.R$id: int normal
io.flutter.view.AccessibilityViewEmbedder: void copyAccessibilityFields(android.view.accessibility.AccessibilityNodeInfo,android.view.accessibility.AccessibilityNodeInfo)
androidx.core.app.RemoteActionCompatParcelizer
com.google.android.gms.internal.measurement.zzbv$zza: com.google.android.gms.internal.measurement.zzii zzf
io.flutter.embedding.android.FlutterSplashView$SavedState: android.os.Parcelable$Creator CREATOR
com.google.android.gms.internal.measurement.zzbv$zzc: com.google.android.gms.internal.measurement.zzbv$zzc zzh
com.google.android.gms.internal.measurement.zzca$zza: int zzc
com.google.android.gms.internal.measurement.zzca$zzb
com.google.android.gms.internal.firebase_auth.zzga: android.os.Parcelable$Creator CREATOR
com.google.android.gms.internal.measurement.zzca$zza: com.google.android.gms.internal.measurement.zzca$zza zzh
io.flutter.embedding.engine.plugins.lifecycle.HiddenLifecycleReference: HiddenLifecycleReference(androidx.lifecycle.Lifecycle)
com.google.android.gms.internal.measurement.zzca$zzb: com.google.android.gms.internal.measurement.zzii zzi
com.google.android.gms.internal.firebase_auth.zzek: android.os.Parcelable$Creator CREATOR
io.flutter.embedding.engine.FlutterJNI: void nativePrefetchDefaultFontManager()
com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar: AnalyticsConnectorRegistrar()
io.flutter.embedding.engine.FlutterOverlaySurface: int id
